Index,Title-EN,Raga-EN,Tala-EN,Title-SA,Raga-SA,Tala-SA,Mismatch-Reason
6,anatabālakṛṣṇa,īśamanohari,Unknown,अनतबालकृष्ण,ईशमनोहरि२ (२८),आदि,"Scores: T=100.0, R=95.7, TL=0.0"
8,abhayāmbā jagadambā,kalyāṇi,ādi,अभयाम्बानायक वरदायक,कल्याणि (६५),आदि,"Scores: T=66.7, R=100.0, TL=100.0"
13,abhayāmbikāyai,yadukulakāmbhoji,rūpakam,अभयाम्बिकायै,यदुकुलकाम्भोजि (२८),Unknown,"Scores: T=100.0, R=100.0, TL=0.0"
19,avyājakaruṇākatākṣi,sālanganāṭa,triputa,दिव्यालंकृताङ्गश्रिये,सालङ्गनाट (१५),त्रिपुट,"Scores: T=51.3, R=100.0, TL=100.0"
20,aksayalingavibho,śaṅkarābharaṇam,Unknown,अक्षयलिङ्गविभो,शङ्कराभरणम् (२९),मिश्र चापु,"Scores: T=100.0, R=100.0, TL=0.0"
24,āandāmrtākarṣiṇi,amr,miśra cāpu,आनन्दामृताकार्षिणि,अमृतवर्षणि (६६),आदि,"Scores: T=97.0, R=40.0, TL=30.8"
25,[SYNCED] आनन्देश्वरेण,ānandabhairavi,Unknown,आनन्देश्वरेण,आनन्दभैरवि (२०),मिश्र चापु,"Scores: T=100.0, R=100.0, TL=0.0"
28,ucchistagaṇapatau,kāśirāmakriya,Unknown,उच्छिष्टगणपतौ,काशीरामक्रिय (५१),आदि,"Scores: T=100.0, R=100.0, TL=0.0"
29,ekadantam bhaje'ham,bilahari,miśra cāpu,एकाग्रनाथाय,बिलहरि (२१),मिश्र चापु,"Scores: T=50.0, R=100.0, TL=100.0"
30,kāmajanakapūjitāya kamanīyakandharāya,vīravasan,rūpakam,53,वीरवसन्तम (२४),रूपकम्,"Scores: T=0.0, R=81.8, TL=100.0"
34,ekāmreśanāyakīm,cāmaram,Unknown,एकाम्रशनायकीम्,चामरम् (५६),आदि,"Scores: T=93.3, R=100.0, TL=0.0"
37,kañjadaḷāyatākṣi,kamalāmanohari,Unknown,[SYNCED] kañjadaḷāyatākṣi,कमलामनोहरि (३३),Unknown,"Scores: T=100.0, R=100.0, TL=0.0"
40,kamalāmbā samraksatu mām,āandabhairavi,Unknown,कमलाम्बा संरक्षतु माम्,आनन्दभैरवि (२०),तिश्र त्रिपुट,"Scores: T=100.0, R=96.3, TL=0.0"
43,kamalāmbikāyai,kāmbhoji,Unknown,कमलाम्बिकायै,काम्भोजि (२८),अट,"Scores: T=100.0, R=100.0, TL=0.0"
45,kamalāsanavandita,śaṅkarābharaṇam,Unknown,कमलासनवन्दित,शङ्कराभरणम् (२९),चतुरश्र एकम्,"Scores: T=100.0, R=100.0, TL=0.0"
47,kalāvatī kamalāsanayuvatī,kalāvati,ādi,काञ्चीशम्,कलावति (३१),आदि,"Scores: T=30.3, R=100.0, TL=100.0"
48,kāñcīśam,śaṅkarābharaṇam,miśra cāpu,कादम्बरीप्रियायै,शङ्कराभरणम् (२९),तिश्र एकम्,"Scores: T=32.0, R=100.0, TL=60.0"
49,kādambarīpriyāyai,mohanam,Unknown,कामकोटिपीठवासिनि,मोहनम् (६५),मिश्र चापु,"Scores: T=55.6, R=100.0, TL=0.0"
50,kāmakotipīthavāsini,saugandhini,ādi,कामाक्षि कामकोटि,सौगन्धिनि (३७),आदि,"Scores: T=68.6, R=100.0, TL=100.0"
51,kāmāksi kāmakoti,sumadyuti,Unknown,कामाक्षि कामकोटि,सुमद्युति (५७),रूपकम्,"Scores: T=100.0, R=100.0, TL=0.0"
55,[SYNCED] कामेश्वरेण,śrī,Unknown,कामेश्वरेण,श्री (२२),आदि,"Scores: T=100.0, R=100.0, TL=0.0"
56,kāyārohaṇeśam,devagāndhāram,rūpakam,कायारोहणशम्,देवगान्धारम् (२२),Unknown,"Scores: T=92.3, R=100.0, TL=0.0"
58,kāśīviśālāksīm,gamakakriyā,Unknown,काशीविशालाक्षीम्,गमकक्रिया (५३),रूपकम्,"Scores: T=100.0, R=100.0, TL=0.0"
59,kāsīviśālāksīm,kāmbhoji,aṭa,काशीविश्वेश्वर,काम्भोजि (२८),अट,"Scores: T=64.3, R=100.0, TL=100.0"
60,[SYNCED] कुमारस्वामिनम्,asāveri,Unknown,कुमारस्वामिनम्,असावेरि (द),आदि,"Scores: T=100.0, R=100.0, TL=0.0"
65,kusumākaraśobhita,kusumākaram,miśra cāpu,कुसुमाकरशोभित,कुसुमाकरम् (७१),रूपकम् ३३,"Scores: T=100.0, R=100.0, TL=30.0"
66,kṛsnānandamukundamurāre,gaulipantu,Unknown,कृष्णानन्दमुकुन्दमुरारे,गौळिपन्तु (१५),मिश्र चापु,"Scores: T=100.0, R=100.0, TL=0.0"
69,kodanḍarāmam,kokilāravam,Unknown,कोदण्डरामम्,कोकिलारवम् (११),आदि,"Scores: T=100.0, R=100.0, TL=0.0"
72,gajādhīśādanyam,nā,miśra cāpu,गजाधीशादन्यम्,नाटकुरञ्जि (२८),मिश्र चापु,"Scores: T=100.0, R=30.8, TL=100.0"
76,vāṇīramaṇānandam varadam vadane dviradam varabāla guruguham,rudrapriyā,ādi,गणनायकम्,रुद्रप्रिया (२२),आदि,"Scores: T=25.7, R=100.0, TL=100.0"
81,girijayā ajayā,śaṅkarābharaṇam,ādi,गीतिचक्ररथस्थितायै,शङ्कराभरणम् (२१),आदि,"Scores: T=37.8, R=100.0, TL=100.0"
82,gīticakrarathasthitāyai,kannaḍa,miśra cāpu,107,कन्नड (२८),मिश्र चापु,"Scores: T=0.0, R=100.0, TL=100.0"
83,guṇijanādinuta,gurjjari,ādi,गुरुगुहपदपङ्कज,गुज्जरि (१५),आदि,"Scores: T=42.4, R=93.3, TL=100.0"
84,guruguhapadapankaja,śaṅkarābharaṇam,miśra cāpu,गुरुगुहभवान्तरङ्गिणीम्,शङ्कराभरणम् (२९),तिस्र एकम्,"Scores: T=60.5, R=100.0, TL=60.0"
85,guruguhabhavāntarangiņim,caturangiṇi,Unknown,[SYNCED] guruguhabhavāntarangiņim,चतुरङ्गिणि (६६),मिश्र चापु,"Scores: T=100.0, R=100.0, TL=0.0"
86,guruguha sarasija,śaṅkarābharaṇam,caturaśra ekam,गुरुगुहस्वामिनि,शङ्कराभरणम् (२१),चतुरश्र एकम्,"Scores: T=68.8, R=100.0, TL=100.0"
87,guruguhasvāmini,bhānumati,Unknown,गुरुगुहादन्यम्,भानुमति (४),खण्ड त्रिपुट,"Scores: T=69.0, R=100.0, TL=0.0"
90,gurumūrte,śaṅkarābharanaṃ,rūpakam,116,शङ्कराभरणम् (२१),रूपकम्,"Scores: T=0.0, R=100.0, TL=100.0"
91,gokarṇeśvara pāhi,saurāṣṭram,ādi,गोपालकृष्णाय नमस्ते,सौराष्ट्रम् (१५),आदि,"Scores: T=47.4, R=100.0, TL=100.0"
92,gopālakṛṣṇāya namaste,kāmbhoji,Unknown,गोवर्धनगिरीशम्,काम्भोजि (२८),आदि,"Scores: T=42.1, R=100.0, TL=0.0"
93,Unknown,hindolam,rūpakam,Unknown,हिन्दोळम् (२०),रूपकम्,"Scores: T=0.0, R=100.0, TL=100.0"
94,govindarajāya,suraṭi,rūpakam,गोविन्दराजाय,सुरटि (२८),Unknown,"Scores: T=100.0, R=100.0, TL=0.0"
95,govindarājena,mecabauli,Unknown,गोविन्दराजेन,मेचबौळि (१५),रूपकम्,"Scores: T=100.0, R=100.0, TL=0.0"
97,gauri girirājakumāri,gauri,Unknown,शिवाकारमञ्जे परशिवपर्यङ्कविहारे,गौरि (१५),रूपकम्,"Scores: T=35.7, R=100.0, TL=0.0"
101,cidambaranatarājam,kedāram,Unknown,चिदम्बरनटराजम्,केदारम् (२९),आदि,"Scores: T=100.0, R=100.0, TL=0.0"
113,tārakeśvara,śaṅkarābharanaṃ,Unknown,तारकेश्वर,शङ्कराभरणम् (२१),आदि,"Scores: T=100.0, R=100.0, TL=0.0"
116,tyāgarāja mahadhvajāroha,śrī,rūpakam,त्यागराज महध्वजारोह,श्री (२२),आदि,"Scores: T=100.0, R=100.0, TL=20.0"
117,tyāgarājayogavaibhavam,ānandabhairavi,Unknown,त्यागराजयोगवैभवम्,आनन्दभैरवि (२०),रूपकम्,"Scores: T=100.0, R=100.0, TL=0.0"
121,tyāgarājena samrakṣito'ham,sālagabhairavi,ādi,त्यागराजेन संरक्षितोऽहम्,साळगभैरवि ४६ (२२),Unknown,"Scores: T=100.0, R=90.3, TL=0.0"
126,tripurasundari namostu te,devamanohari,Unknown,त्रिपुरसुन्दरि नमोस्तु ते,देवमनोहरि (२२),आदि,"Scores: T=100.0, R=100.0, TL=0.0"
132,dāśarathe,śaṅkarābharana,rūpakam,दाशरथे,शङ्कराभरणम् (२१),तिस्र एकम्,"Scores: T=100.0, R=96.6, TL=35.3"
133,dākṣāyaṇi,toḍi,Unknown,दाक्षायणि,तोडि (द),रूपकम्,"Scores: T=100.0, R=100.0, TL=0.0"
135,dinabandho,śaṅkarābharaṇam,Unknown,दीनबन्धो,शङ्कराभरणम् (२१),तिश्र एकम्,"Scores: T=100.0, R=100.0, TL=0.0"
138,nandagopāla,yamunākalyāṇi,miśra cāpu,नन्दगोपाल,यमुनाकल्याणि (६५),आदि,"Scores: T=100.0, R=100.0, TL=30.8"
139,nabhomanicandrāgninayanam,nabhomani,Unknown,नभोमणिचन्द्राग्निनयनम्,नभोमणि (४०),मिश्र चापु,"Scores: T=100.0, R=100.0, TL=0.0"
141,namo namaste gīrvāṇi,mohanam,Unknown,नरसिंहाऽऽगच्छ,मोहनम् (६५),चापु,"Scores: T=44.4, R=100.0, TL=0.0"
142,"narasimhā""gaccha",jayaśuddhamāḷavi,triputa,नरहरिमाश्रयामि,जयशुद्धमाळवि (१८),त्रिपुट,"Scores: T=42.4, R=100.0, TL=100.0"
143,naraharimāśrayāmi,nāmadeśi,triputa,नर्मदाकावेरी,नामदेशि (५०),त्रिपुट,"Scores: T=53.3, R=100.0, TL=100.0"
144,narmadākāverī,gamakakriyā,khẩn da ekam,नवरत्नमालिनीम्,गमकक्रिया (५३),खण्ड एकम्,"Scores: T=48.3, R=100.0, TL=78.3"
145,navaratnamālinīm,navaratnavilāsam,Unknown,नवरत्नविलासविभवप्रदे,नवरत्नविलासम् (२०),Unknown,"Scores: T=51.2, R=100.0, TL=0.0"
146,navaratnavilāsavibhavaprade,nāgagāndhāri,ādi,नागगान्धारीरागनुते,नागगान्धारि (२०),आदि,"Scores: T=42.6, R=100.0, TL=100.0"
147,nāgagāndhārīrāganute,mohanam,Unknown,नागलिङ्गं नमामि,मोहनम् (६५),आदि,"Scores: T=48.6, R=100.0, TL=0.0"
148,nāgalingam namāmi,śaṅkarābharaṇam,ādi,नागलिङ्गं भजेऽहम्,शङ्कराभरणम् (२९),Unknown,"Scores: T=54.1, R=100.0, TL=0.0"
149,nāgalingam bhaje’ham,nāgābharaṇam,Unknown,नागाभरणम्,नागाभरणम् (३०),आदि,"Scores: T=43.8, R=100.0, TL=0.0"
150,nāgābharanaṃ,niṣadam,miśra cāpu,निषदादि,निषदम् (६०),मिश्र चापु,"Scores: T=30.0, R=100.0, TL=100.0"
151,niṣadādi,hindolam,rūpakam,नीरजाक्षि कामाक्षि,हिन्दोळम् (२०),रूपकम्,"Scores: T=40.0, R=100.0, TL=100.0"
152,nīrajākṣi kāmākṣi,vasan,rūpakam,नीलकण्ठ महादेव,वसन्त (१५),रूपकम्,"Scores: T=38.9, R=83.3, TL=100.0"
153,nīlantha mahādeva,nādarāmakriya,Unknown,नीलकण्ठाय नमो नमस्ते,नादरामक्रिय (१५),मिश्र चापु,"Scores: T=61.9, R=100.0, TL=0.0"
154,nīlakanthāya namo namaste,kedāragauḷa,rūpakam,नीलकण्ठं भजेऽहम्,केदारगौळ (२८),रूपकम्,"Scores: T=69.6, R=100.0, TL=100.0"
155,nīlakantham bhaje'ham,nīlāmbari,khẩn dịa ekam,नीलाङ्गम्,नीलाम्बरि (२९),Unknown,"Scores: T=48.3, R=100.0, TL=0.0"
156,nīlāṅgam,sumadyuti,ādi,नीलाचलनाथम्,सुमद्युति (५७),आदि,"Scores: T=63.6, R=100.0, TL=100.0"
157,nīlācalanātham,nārāyaṇagaula,Unknown,नीलोत्पलाम्बा जयति,नारायणगौळ (२१),मिश्र चापु,"Scores: T=42.4, R=100.0, TL=0.0"
158,nīlotpalāmbā jayati,nārīritigala,miśra cāpu,नीलोत्पलाम्बाम्,नारीरीतिगळ (२०),Unknown,"Scores: T=75.0, R=100.0, TL=0.0"
174,paradevate bhaktabhavamodini,śaṅkarābharaṇam,ādi,परदेवते भक्तभवमोदिनि,शङ्कराभरणम् (२१),रूपकम्,"Scores: T=100.0, R=100.0, TL=20.0"
176,parameśvara jagadīśvara,calanāṭa,Unknown,परमेश्वर जगदीश्वर,चलनाट (३६),आदि,"Scores: T=100.0, R=100.0, TL=0.0"
180,parimalaṟaṅganātham,hamīr kalyāṇi,rūpakam,परिमळरङ्गनाथम्,हमीर् कल्याणि (६५),Unknown,"Scores: T=100.0, R=100.0, TL=0.0"
183,paramdhāmavatī,dhāmavati,rūpakam,पर्वतराजकुमारि,धामवति (५९),रूपकम्,"Scores: T=51.6, R=100.0, TL=100.0"
184,parvatarājakumāri,śrīrañjani,ādi,पर्वतवर्धनि पाहिमाम्,श्रीरञ्जनि (२२),आदि,"Scores: T=50.0, R=100.0, TL=100.0"
185,parvatavardhani pāhimām,sāma,adi,219,साम (२१),आदि,"Scores: T=0.0, R=100.0, TL=100.0"
187,pavanātmajam,śaṅkarābharanaṃ,Unknown,पवनात्मजम्,शङ्कराभरणम् (२९),आदि,"Scores: T=100.0, R=100.0, TL=0.0"
188,śukaśaunakāditoṣita śivapantuvarāli rāgapriyamaticaturam,śivapantuvarāli,ādi,पशुपतीश्वरम्,शिवपन्तुवराळि (४५),आदि,"Scores: T=28.6, R=100.0, TL=100.0"
190,pārvatīkumāram,nā,rūpakam,पार्वतीकुमारम्,नाटकुरञ्जि (२८),रूपकम्,"Scores: T=100.0, R=30.8, TL=100.0"
192,pārvatīpate,śaṅkarābharanaṃ,Unknown,पार्वतीपते,शङ्कराभरणम् (२९),चतुरश्र एकम्,"Scores: T=100.0, R=100.0, TL=0.0"
193,pārvatīśvareṇa,bhūṣāvati,ādi,पार्वतीश्वरेण,भूषावति (६४),Unknown,"Scores: T=100.0, R=100.0, TL=0.0"
194,pālaya mām parameśvari,taraṅgiṇi,Unknown,पालय मां परमेश्वरि,तरङ्गिणि (२६),रूपकम्,"Scores: T=100.0, R=100.0, TL=0.0"
199,pāhi mām janakīvallabha,śaṅkarābharaṇam,rūpakam,पाहि मां जनकीवल्लभ,शङ्कराभरणम् (२१),तिश्र एकम्,"Scores: T=100.0, R=100.0, TL=35.3"
200,pāhi mām pārvati parameśvari,mohanam,ādi,पाहि मां पार्वति परमेश्वरि,मोहनम् (६५),रूपकम्,"Scores: T=100.0, R=100.0, TL=20.0"
201,pāhi mām ratnācalanāyaka,mukhāri,tiśra ekam,पाहि मां रत्नाचलनायक,मुखारि (२०),आदि,"Scores: T=100.0, R=100.0, TL=30.8"
202,pītavarṇam,śaṅkarābharaṇam,Unknown,पीतवर्णम्,शङ्कराभरणम् (२१),तिश्र एकम्,"Scores: T=100.0, R=100.0, TL=0.0"
204,pūrṇacandrabimbavijayavadane,sāman,Unknown,प्रणतार्तिहराय नमस्ते,सामन्त (३०),आदि,"Scores: T=42.3, R=83.3, TL=0.0"
206,praṇatārtiharam,nādarāmakriya,cāpu,प्रत्यङ्गिराभगवतीम्,नादरामक्रिय (१५),चापु,"Scores: T=55.6, R=100.0, TL=100.0"
207,pratyangirābhagavatīm,vātīvasan,Unknown,प्रसन्नवेङ्कटेश्वरम्,वाटीवसन्तमैरवि (१४),त्रिपुट,"Scores: T=47.6, R=66.7, TL=0.0"
208,prasannaveṅkateśvaram,suraṭi,rūpakam,बालकुचाम्बिके,सुरटि (२८),रूपकम्,"Scores: T=29.4, R=100.0, TL=100.0"
209,bālakucāmbike,gopikāvasan,Unknown,बालकृष्णं भावयामि,गोपिकावसन्तम् (२०),Unknown,"Scores: T=54.5, R=88.0, TL=0.0"
210,bālakṛṣṇam bhāvayāmi,bhairavi,ādi,बालगोपाल,भैरवि (२०),आदि,"Scores: T=40.0, R=100.0, TL=100.0"
211,bālagopāla,suraṭi,Unknown,बालसुब्रह्मण्यम्,सुरटि (२८),आदि,"Scores: T=46.2, R=100.0, TL=0.0"
212,bālasubrahmaṇyam,śrīrañjani,ekam,बालाम्बिकया,श्रीरञ्जनि (२२),एकम्,"Scores: T=59.3, R=100.0, TL=100.0"
215,bālāmbikāyāh param,nā,rupakam,[SYNCED] bālāmbikāyāh param,नाटकुरञ्जि (२८),रुपकम्,"Scores: T=100.0, R=30.8, TL=100.0"
217,bālāmbike pāhi,nā,jhampa,बुधमाश्रयामि सततम्,नाटकुरञ्जि (२८),झम्प,"Scores: T=38.9, R=30.8, TL=100.0"
218,budhamāśrayāmi satatam,bhānumati,ādi,बृहदम्बा मदम्बा,भानुमति (४),आदि,"Scores: T=46.2, R=100.0, TL=100.0"
219,brhadambā madambā,vasan,cāpu,बृहदम्बिकायै,वसन्त (१५),चापु,"Scores: T=64.5, R=83.3, TL=100.0"
220,brhadambikāyai,jīvantikā,rūpakam,बृहदीशकटक्षेण,जीवन्तिका (४८),रूपकम्,"Scores: T=58.1, R=100.0, TL=100.0"
221,brhadīśakaṭākṣeṇa,śaṅkarābharana,ādi,बृहदीश्वराय,शङ्कराभरणम् (२१),आदि,"Scores: T=66.7, R=96.6, TL=100.0"
223,brhadīśvaro raksatu,nāgadhvani,ādi,बृहदीश्वरं भज रे,नागध्वनि (२१),आदि,"Scores: T=60.0, R=100.0, TL=100.0"
224,brhadīśvaram bhaja re,lali,Unknown,बृहदीश्वरीं भजरे,ललितपञ्चमम् (१४),आदि,"Scores: T=82.9, R=44.4, TL=0.0"
225,brhadīśvarīm bhajare,āndhāli,ādi,बृहन्नायकि वरदायकि,आन्धाळि (२८),आदि,"Scores: T=47.6, R=100.0, TL=100.0"
226,bhannāyaki varadāyaki,aṭhāṇa,triputa,बृहस्पते तारापते,अठाण (२८),त्रिपुट,"Scores: T=46.2, R=100.0, TL=100.0"
227,bhaspate tārāpate,kalyāṇi,ādi,ब्रह्मविद्याम्बिके,कल्याणि (६५),आदि,"Scores: T=30.3, R=100.0, TL=100.0"
228,brahmavidyāmbike,vaṃśavati,ādi,भक्तवत्सलम्,वंशवति (५४),आदि,"Scores: T=40.0, R=100.0, TL=100.0"
229,bhaktavatsalam,kalyāṇi,Unknown,भजरे रे चित्त,कल्याणि (६५),मिश्र चापु,"Scores: T=40.0, R=100.0, TL=0.0"
230,bhajare re citta,devamanohari,rūpakam,भारति,देवमनोहरि (२२),रूपकम्,"Scores: T=43.5, R=100.0, TL=100.0"
233,bhūsāvatīm,bhogacchāyanāṭa,ādi,भोगच्छायानाटकप्रिये,भोगच्छायनाट (३४),Unknown,"Scores: T=37.5, R=100.0, TL=0.0"
234,bhogacchāyānāṭakapriye,dhanyāsi,rūpakam,मङ्गळदेवतया,धन्याशि (२०),रूपकम्,"Scores: T=37.8, R=100.0, TL=100.0"
236,maṅgaladevate,mālavaśrī,jhampa,मङ्गळाम्बायै नमस्ते,माळवश्री (२२),झम्प,"Scores: T=58.8, R=100.0, TL=100.0"
237,maṅgalāmbāyai namaste,vasan,Unknown,मङ्गळं जयमङ्गळम्,वसन्त (१५),आदि,"Scores: T=57.1, R=83.3, TL=0.0"
238,maṅgaḷaṃ jayamaṅgaḷam,bhinnapañcamam,ādi,मत्स्यावतार,भिन्नपञ्चमम् (३),आदि,"Scores: T=36.4, R=100.0, TL=100.0"
239,matsyāvatāra,paraju,cāpu,मधुराम्बा जयति,परजु (१५),चापु,"Scores: T=48.3, R=100.0, TL=100.0"
240,madhurāmbā jayati,devakriya,Unknown,मधुराम्बा संरक्षतु,देवक्रिय (२८),आदि,"Scores: T=52.6, R=100.0, TL=0.0"
241,madhurāmbā samraksatu,begāda,miśra cāpu,मधुराम्बाया:,बेगड (२९),मिश्र चापु,"Scores: T=66.7, R=100.0, TL=100.0"
242,madhurāmbāyāh,s,ādi,मधुराम्बां भज रे,स्तवराजम् (४४),आदि,"Scores: T=60.6, R=18.2, TL=100.0"
243,madhurāmbām bhaja re,deśiśimhāravam,Unknown,मधुराम्बिकायाम्,देशीसिंहारवम् (५८),रूपकम्,"Scores: T=62.9, R=100.0, TL=0.0"
244,madhurāmbikāyām,vasan,adi,मरकतलिङ्गम्,वसन्त (१५),आदि,"Scores: T=55.2, R=83.3, TL=100.0"
246,marakatavallim,nāṭa,caturaśra ekam,महागणपतिम्,नाट (३६),चतुरश्र एकम्,"Scores: T=59.3, R=100.0, TL=100.0"
247,mahāgaṇapatim,toḍi,Unknown,महागणपतिं वन्दे,तोडि (द),रूपकम्,"Scores: T=81.2, R=100.0, TL=0.0"
249,mahāgaṇapate,madhyamāvati,rūpakam,महात्रिपुरसुन्दरी,मध्यमावति (२२),रूपकम्,"Scores: T=46.7, R=100.0, TL=100.0"
250,mahātripurasundarī,devamanohari,ādi,महादेवेन,देवमनोहरि (२२),आदि,"Scores: T=42.9, R=100.0, TL=100.0"
251,mahādevena,mādhavamanohari,Unknown,महालक्ष्मी करुणारसलहरि,माधवमनोहरि (२२),आदि,"Scores: T=27.0, R=100.0, TL=0.0"
252,mahālakshmi karunārasalahari,aṭhāṇa,ādi,महालिङ्गेश्वराय,अठाण (२८),आदि,"Scores: T=31.8, R=100.0, TL=100.0"
257,mātaŋgi marakatāngi,dhau,rūpakam,मातङ्गि मरकताङ्गि,धौतपञ्चमम् (६९),रूपकम्,"Scores: T=84.2, R=44.4, TL=100.0"
259,mādhavo mām pātu,ānandabhairavi,miśra cāpu,मानसगुरुगुह,आनन्दभैरवि (२०),रूपकम्,"Scores: T=33.3, R=100.0, TL=23.5"
260,mānasaguruguha,maṇiraṅgu,miśra cāpu,मामव पट्टाभिराम,मणिरङ्गु (२२),मिश्र चापु,"Scores: T=36.4, R=100.0, TL=100.0"
