Composer,Krithi,Raga,Raga_Normalized,Hyperlink
Dikshitar,rAjIva lOcanaM,SankarAbharaNaM,sankarabharanam,http://guru-guha.blogspot.com/2008/05/dikshitar-kriti-rajeeva-lochanam-ragam.html
Dikshitar,rAma candraM bhAvayAMi,vasanta,vasanta,http://guru-guha.blogspot.com/2008/05/dikshitar-kriti-ramachandram-bhavayami.html
Dikshitar,rAma candraM rAjIvAkshaM,SankarAbharaNaM,sankarabharanam,http://guru-guha.blogspot.com/2008/05/dikshitar-kriti-ramachandram.html
Dikshitar,rAma candrasya dAsOhaM,dhAmavati,dhamavati,http://guru-guha.blogspot.com/2008/05/dikshitar-kriti-ramachandrasya-dasoham.html
Dikshitar,rAma candrAya namastE,tODi,todi,http://guru-guha.blogspot.com/2008/05/dikshitar-kriti-ramachandraya-namaste.html
Dikshitar,rAma janArdana,SankarAbharaNaM,sankarabharanam,http://guru-guha.blogspot.com/2008/05/dikshitar-kriti-rama-janardana-raga.html
Dikshitar,rAma nAthaM bhajEhaM,kASi rAmakriya,kasiramakriya,http://guru-guha.blogspot.com/2008/05/dikshitar-kriti-ramanatham-bhajeham.html
Dikshitar,rAmE bharata,jyOti,jyoti,http://guru-guha.blogspot.com/2008/05/dikshitar-kriti-rame-bharatha-palita.html
Dikshitar,ranga pura vihAra,bRndAvana sAranga,brndavanasaranga,http://guru-guha.blogspot.com/2008/05/dikshitar-kriti-rangapura-vihara-raga.html
Dikshitar,sadAcalESvaraM,bhUpALaM,bhupalam,http://guru-guha.blogspot.com/2008/09/dikshitar-kriti-sadaachalesvaram-raga.html
Dikshitar,sadASiva jAyE,SankarAbharaNaM,sankarabharanam,http://guru-guha.blogspot.com/2008/09/dikshitar-kriti-sadasiva-jaaye-raga.html
Dikshitar,sadASivaM upAsmahE,SankarAbharaNaM,sankarabharanam,http://guru-guha.blogspot.com/2008/09/dikshitar-kriti-sadasivam-upasmahe-raga.html
Dikshitar,sadASrayE abhayAmbikE,cAmaraM,camaram,http://guru-guha.blogspot.com/2008/09/dikshitar-kriti-sadaasraye-abhayambike.html
Dikshitar,sAdhu jana citta,pUrNa pancamaM,purnapancamam,http://guru-guha.blogspot.com/2008/10/dikshitar-kriti-saadhu-jana-chitta-raga.html
Dikshitar,sAdhu jana vinutiM,gIta priyA,gitapriya,http://guru-guha.blogspot.com/2008/10/dikshitar-kriti-saadhu-jana-vinutam.html
Dikshitar,Saila rAja kumAri,Saila dESAkshi,sailadesakshi,http://guru-guha.blogspot.com/2008/07/dikshitar-kriti-saila-raja-kumari-raga.html
Dikshitar,SailESvaraM,sumadyuti,sumadyuti,http://guru-guha.blogspot.com/2008/07/dikshitar-kriti-sailesvaram-bhajare.html
Dikshitar,sakala sura vinuta,SankarAbharaNaM,sankarabharanam,http://guru-guha.blogspot.com/2008/09/dikshitar-kriti-sakala-sura-vinuta-raga.html
Dikshitar,Sakti sahita,SankarAbharaNaM,sankarabharanam,http://guru-guha.blogspot.com/2008/06/dikshitar-kriti-sakti-sahita-raga.html
Dikshitar,sAma gAna priyE,SankarAbharaNaM,sankarabharanam,http://guru-guha.blogspot.com/2008/10/dikshitar-kriti-sama-gana-priye-raga.html
Dikshitar,Sankara nArAyaNaM,nArAyaNa dESAkshi,narayanadesakshi,http://guru-guha.blogspot.com/2008/06/dikshitar-kriti-sankara-narayanam-raga.html
Dikshitar,Sankara vara,SankarAbharaNaM,sankarabharanam,http://guru-guha.blogspot.com/2008/06/dikshitar-kriti-sankara-vara.html
Dikshitar,Sankha cakra gadA,pUrNa candrika,purnacandrika,http://guru-guha.blogspot.com/2008/06/dikshitar-kriti-shankha-chakra-gada.html
Dikshitar,santAna gOpAla kRshNaM,khamAs,khamas,http://guru-guha.blogspot.com/2008/09/dikshitar-kriti-santana-gopalakrishnam.html
Dikshitar,santAna manjari,santAna manjari,santanamanjari,http://guru-guha.blogspot.com/2008/09/dikshitar-kriti-santana-manjari-raga.html
Dikshitar,santAna rAma svAminaM,hindOla vasantaM,hindolavasantam,http://guru-guha.blogspot.com/2008/10/dikshitar-kriti-santana-ramasvaminam.html
Dikshitar,santAna saubhAgya,SankarAbharaNaM,sankarabharanam,http://guru-guha.blogspot.com/2008/10/dikshitar-kriti-santana-saubhagya-raga.html
Dikshitar,santataM gOvinda rAjaM,SankarAbharaNaM,sankarabharanam,http://guru-guha.blogspot.com/2008/09/dikshitar-kriti-santatam-govindarajam.html
Dikshitar,santataM pAhi mAM,SankarAbharaNaM,sankarabharanam,http://guru-guha.blogspot.com/2008/09/dikshitar-kriti-santatam-pahimam-raga.html
Dikshitar,sArasa daLa nayana,khamAs,khamas,http://guru-guha.blogspot.com/2008/10/dikshitar-kriti-sarasa-dala-nayana-raga.html
Dikshitar,sarasa sauvIra,sauvIraM,sauviram,http://guru-guha.blogspot.com/2008/10/dikshitar-kriti-sarasa-sauveera-raga.html
Dikshitar,sarasvati manOhari,sarasvati manOhari,sarasvatimanohari,http://guru-guha.blogspot.com/2008/10/dikshitar-kriti-sarasvati-manohari-raga.html
Dikshitar,sarasvatyA bhagavatyA,chAyA gauLa,chayagaula,http://guru-guha.blogspot.com/2008/10/dikshitar-kriti-sarasvatya-bhagavatya.html
Dikshitar,SarAvatI taTa,SarAvatI,saravati,http://guru-guha.blogspot.com/2008/06/dikshitar-kriti-saraavathi-thata-raga.html
Dikshitar,saundara rAjaM,bRndAvani,brndavani,http://guru-guha.blogspot.com/2008/10/dikshitar-kriti-saundararajam-raga.html
Dikshitar,saura sEnESaM,saura sEna,saurasena,http://guru-guha.blogspot.com/2008/10/dikshitar-kriti-saura-senesam-raga.html
Dikshitar,Sauri vidhi nutE,SankarAbharaNaM,sankarabharanam,http://guru-guha.blogspot.com/2008/07/dikshitar-kriti-sauri-vidhi-vinute-raga.html
Dikshitar,sEnA patE,kASi rAmakriyA,kasiramakriya,http://guru-guha.blogspot.com/2008/10/dikshitar-kriti-sena-pate-raga-kasi.html
Dikshitar,shaDAnanE,khamAs,khamas,http://guru-guha.blogspot.com/2008/09/dikshitar-kriti-shadaanane-raga-khamas.html
Dikshitar,siddhi vinAyakaM,cAmaraM,camaram,http://guru-guha.blogspot.com/2008/10/dikshitar-kriti-siddhi-vinayakam-raga.html
Dikshitar,siddhISvarAya,nIlAmbari,nilambari,http://guru-guha.blogspot.com/2008/10/dikshitar-kriti-siddheesvaraya-raga.html
Dikshitar,siMhAsana sthitE,rAga mAlikA,ragamalika,http://guru-guha.blogspot.com/2008/10/dikshitar-kriti-simhasana-sthite-raga.html
Dikshitar,Siva kAmESvarIM,kalyANi,kalyani,http://guru-guha.blogspot.com/2008/07/dikshitar-kriti-siva-kamesvareem-raga.html
Dikshitar,Siva kAMI patiM,nATa kuranji,natakuranji,http://guru-guha.blogspot.com/2008/07/dikshitar-kriti-sivakami-pathim-raga.html
Dikshitar,sOma sundarESvaraM,Suddha vasataM,suddhavasatam,http://guru-guha.blogspot.com/2008/10/dikshitar-kriti-soma-sundaresvaram-raga.html
Dikshitar,sOmAskandaM,SankarAbharaNaM,sankarabharanam,http://guru-guha.blogspot.com/2008/10/dikshitar-kriti-somaskandam-raga.html
Dikshitar,SrI abhayAmbA,SrI rAgaM,ragam,http://guru-guha.blogspot.com/2008/07/dikshitar-kriti-sri-abhayamba-raga-sri.html
Dikshitar,SrI bhArgavi,mangaLa kaiSiki,mangalakaisiki,http://guru-guha.blogspot.com/2008/08/dikshitar-kriti-sri-bhargavi-raga.html
Dikshitar,SrI dakshiNA mUrtiM sadA,aThANa,athana,http://guru-guha.blogspot.com/2008/07/dikshitar-kriti-sri-dakshina-moorthim_29.html
Dikshitar,SrI dakshiNA mUrtISaM,phEnadyuti,phenadyuti,http://guru-guha.blogspot.com/2008/07/dikshitar-kriti-sri-dakshina-moorthim.html
Dikshitar,SrI gaNa nAthaM,ISa manOhari,isamanohari,http://guru-guha.blogspot.com/2008/07/dikshitar-kriti-sri-gana-natham-raga.html
Dikshitar,SrI gaNESAtparaM,Ardra dESi,ardradesi,http://guru-guha.blogspot.com/2008/07/dikshitar-kriti-sri-ganesatparam-raga.html
Dikshitar,SrI guru guha mUrtE,udaya ravicandrika,udayaravicandrika,http://guru-guha.blogspot.com/2008/07/dikshitar-kriti-sri-guruguha-moorte.html
Dikshitar,SrI guru guhasya,pUrvi,purvi,http://guru-guha.blogspot.com/2008/07/dikshitar-kriti-sri-guruguhasya-raga.html
Dikshitar,SrI kALahastISa,huSani,husani,http://guru-guha.blogspot.com/2008/07/dikshitar-kriti-kalhasteesa-raga-huseni.html
Dikshitar,SrI kamalAmbikayA kaTAkshitOhaM,SankarAbharaNaM,sankarabharanam,http://guru-guha.blogspot.com/2007/09/dikshitar-kriti-sri-kamalaambikayaa.html
Dikshitar,SrI kamalAmbikE SivE,SrI rAgaM,ragam,http://guru-guha.blogspot.com/2007/09/dikshitar-kriti-sri-kamalaambikae-sivae.html
Dikshitar,SrI kAntimatIM,dESi siMhAravaM,desisimharavam,http://guru-guha.blogspot.com/2008/07/dikshitar-kriti-sri-kantimateem-raga.html
Dikshitar,SrI kRshNaM bhaja mAnasa,tODi,todi,http://guru-guha.blogspot.com/2008/07/dikshitar-kriti-sri-krishnam-bhaja.html
Dikshitar,SrI madhurAmbikayA,aThANa,athana,http://guru-guha.blogspot.com/2008/08/dikshitar-kriti-sri-madhurambikaya-raga.html
Dikshitar,SrI madhurAmbikE,kalyANi,kalyani,http://guru-guha.blogspot.com/2008/08/dikshitar-kriti-sri-madhurambike-raga.html
Dikshitar,SrI mahA gaNa patiravatu,gauLa,gaula,http://guru-guha.blogspot.com/2008/08/dikshitar-kriti-sri-maha-ganapatiravatu.html
Dikshitar,SrI mangaLAmbikE,kalyANi,kalyani,http://guru-guha.blogspot.com/2008/08/dikshitar-kriti-sri-mangalambike-raga.html
Dikshitar,SrI mInAkshi gauri,gauri,gauri,http://guru-guha.blogspot.com/2008/08/dikshitar-kriti-sri-meenakshi-gauri.html
Dikshitar,SrI mUlAdhAra cakra,SrI rAgaM,ragam,http://guru-guha.blogspot.com/2008/08/dikshitar-kriti-sri-mooladhara-chakra.html
Dikshitar,SrI nAthAdi guru guhO,mAyA mALavagauLa,mayamalavagaula,http://guru-guha.blogspot.com/2008/08/dikshitar-kriti-sri-nathadi-guruguho.html
Dikshitar,SrI nIlOtpala nAyikE,nArI rItigauLa,nariritigaula,http://guru-guha.blogspot.com/2008/08/dikshitar-kriti-sri-neelotpala-nayike.html
Dikshitar,SrI pArvatI paramESvarau,bauLi,bauli,http://guru-guha.blogspot.com/2008/08/dikshitar-kriti-sri-parvathi.html
Dikshitar,SrI rAja rAjESvari,pUrNa candrika,purnacandrika,http://guru-guha.blogspot.com/2008/08/dikshitar-kriti-sri-rajarajesvari-raga.html
Dikshitar,SrI rAja rAjESvarIM,madhyamAvati,madhyamavati,http://guru-guha.blogspot.com/2008/08/dikshitar-kriti-sri-rajarajesvarim-raga.html
Dikshitar,SrI rAmaM ravi kula,nArAyaNa gauLa,narayanagaula,http://guru-guha.blogspot.com/2008/08/dikshitar-kriti-sri-ramam-ravikula-raga.html
Dikshitar,SrI satya nArAyaNaM,Siva pantuvarALi,sivapantuvarali,http://guru-guha.blogspot.com/2008/09/dikshitar-kriti-sri-satyanarayanam-raga.html
Dikshitar,SrI subrahmaNyO mAM,tODi,todi,http://guru-guha.blogspot.com/2008/09/dikshitar-kriti-sri-subrahmanyo-mam.html
Dikshitar,SrI sugandhi kuntaLAmbikE,kuntaLaM,kuntalam,http://guru-guha.blogspot.com/2008/09/dikshitar-kriti-sri-sugandhi.html
Dikshitar,SrI Sukra bhagavantaM,paraju,paraju,http://guru-guha.blogspot.com/2008/09/dikshitar-kriti-sri-sukra-bhagavantam.html
Dikshitar,SrI SUlinIM,Saila dESAkshi,sailadesakshi,http://guru-guha.blogspot.com/2008/09/dikshitar-kriti-sri-soolinim-raga-saila.html
Dikshitar,SrI sundara rAjaM,kASi rAmakriya,kasiramakriya,http://guru-guha.blogspot.com/2008/09/dikshitar-kriti-sri-sundararajam-raga.html
Dikshitar,SrI svAmi nAthAyA,khamAs,khamas,http://guru-guha.blogspot.com/2008/09/dikshitar-kriti-sri-svaminathaya-raga.html
Dikshitar,SrI vaidya nAthaM,aThANa,athana,http://guru-guha.blogspot.com/2008/09/dikshitar-kriti-sri-vaidyanatham-raga.html
Dikshitar,SrI vAncha nAthaM,suraTi,surati,http://guru-guha.blogspot.com/2008/08/dikshitar-kriti-sri-vanchanatham-raga.html
Dikshitar,SrI vara lakshmi,SrI rAgaM,ragam,http://guru-guha.blogspot.com/2007/09/dikshitar-kriti-sri-vara-lakshmi-sri.html
Dikshitar,SrI vEnkaTa girISaM,suraTi,surati,http://guru-guha.blogspot.com/2008/09/dikshitar-kriti-sri-venkata-gireesam.html
Dikshitar,SrI vENu gOpAla,kuranji,kuranji,http://guru-guha.blogspot.com/2008/09/dikshitar-kriti-sri-venugopala-sri.html
Dikshitar,SrI vENu gOpAlaM bhaja,SankarAbharaNaM,sankarabharanam,http://guru-guha.blogspot.com/2008/09/dikshitar-kriti-sri-venugopalam-bhaja.html
Dikshitar,SrI vidyA rAja gOpAlaM,jaganmOhanaM,jaganmohanam,http://guru-guha.blogspot.com/2008/08/dikshitar-kriti-sri-vidya-rajagopalam.html
Dikshitar,SrI viSva nAthaM bhajEhaM,rAga mAlikA,ragamalika,http://guru-guha.blogspot.com/2008/08/dikshitar-kriti-sri-visvanatham.html
Dikshitar,stava rAjAdi,stava rAjaM,stavarajam,http://guru-guha.blogspot.com/2008/10/dikshitar-kriti-stava-rajadi-raga-stava.html
Dikshitar,subrahmaNyaM,SankarAbharaNaM,sankarabharanam,http://guru-guha.blogspot.com/2008/10/dikshitar-kriti-subrahmanyam-raga.html
Dikshitar,sundarESvarAya,SankarAbharaNaM,sankarabharanam,http://guru-guha.blogspot.com/2008/10/dikshitar-kriti-sundaresvaraya-raga.html
Dikshitar,sUrya mUrtE,saurAshTraM,saurashtram,http://guru-guha.blogspot.com/2008/10/dikshitar-kriti-soorya-moorte-raga.html
Dikshitar,svAmi nAtha,cala nATa,calanata,http://guru-guha.blogspot.com/2008/11/dikshitar-kriti-svaminatha.html
Dikshitar,svAmi nAthEna,bRndAvani,brndavani,http://guru-guha.blogspot.com/2008/11/dikshitar-kriti-svaminathena-raga.html
Dikshitar,SvEta gaNa patiM,rAga cUDAmaNi,ragacudamani,http://guru-guha.blogspot.com/2008/09/dikshitar-kriti-sveta-ganapatim-raga.html
Dikshitar,SyAmaLAngi,SyAmaLaM,syamalam,http://guru-guha.blogspot.com/2008/07/dikshitar-kriti-syamalangi-raga.html
Dikshitar,SyAmaLE mInAkshi,SankarAbharaNaM,sankarabharanam,http://guru-guha.blogspot.com/2008/07/dikshitar-kriti-syamale-meenakshi.html
Dikshitar,tArakESvara,SankarAbharaNaM,sankarabharanam,http://guru-guha.blogspot.com/2007/11/dikshitar-kriti-thaarakesvara-raga.html
Dikshitar,tripura sundari Sankari,sAma,sama,http://guru-guha.blogspot.com/2007/12/dikshitar-kriti-tripura-sundari-sankari.html
Dikshitar,tyAgarAja mahadhvaja,SrI rAgaM,ragam,http://guru-guha.blogspot.com/2007/11/dikshitar-kriti-thyagaraja.html
Dikshitar,tyAgarAja pAlayASu,gauLa,gaula,http://guru-guha.blogspot.com/2007/11/dikshitar-kriti-thyagaraja-paalayaasu.html
Dikshitar,tyAgarAjaM bhajEhaM,nIlAmbari,nilambari,http://guru-guha.blogspot.com/2007/12/dikshitar-kriti-thyagaraja-bhajeham.html
Dikshitar,tyAgarAjO virAjatE,aThANa,athana,http://guru-guha.blogspot.com/2007/12/dikshitar-kriti-thyagarajo-viraajatae.html
Dikshitar,ucchishTa gaNapatau,kASi rAmakriya,kasiramakriya,http://guru-guha.blogspot.com/2007/08/dikshitar-kriti-ucchishta-ganapatau.html
Dikshitar,vAgdEvi mAmava,SankarAbharaNaM,sankarabharanam,http://guru-guha.blogspot.com/2008/06/dikshitar-kriti-vagdevi-mamava-raga.html
Dikshitar,vAmAnka sthitayA,aThANa,athana,http://guru-guha.blogspot.com/2008/06/dikshitar-kriti-vamanka-sthitaya-raga.html
Dikshitar,vaMSavati,vaMSavati,vamsavati,http://guru-guha.blogspot.com/2008/06/dikshitar-kriti-vamsavathi-siva-yuvathi.html
Dikshitar,vandE mInAkshi,SankarAbharaNaM,sankarabharanam,http://guru-guha.blogspot.com/2008/05/dikshitar-kriti-vande-minakshi-raga.html
Dikshitar,vara lakshmIM bhaja,saurAshTraM,saurashtram,http://guru-guha.blogspot.com/2008/06/dikshitar-kriti-varalakshmim-bhaja-raga.html
Dikshitar,vara Siva bAlaM,SankarAbharaNaM,sankarabharanam,http://guru-guha.blogspot.com/2008/06/dikshitar-kriti-vara-siva-balam-raga.html
Dikshitar,varada rAja pAhi,SankarAbharaNaM,sankarabharanam,http://guru-guha.blogspot.com/2008/05/dikshitar-kriti-varadaraja-pahi-raga.html
Dikshitar,vAsu dEvamupAsmahE,mALava pancamaM,malavapancamam,http://guru-guha.blogspot.com/2008/06/dikshitar-kriti-vasudevamupasmahe-raga.html
Dikshitar,vAtApi gaNa patiM,haMsa dhvani,hamsadhvani,http://guru-guha.blogspot.com/2008/06/dikshitar-kriti-vatapi-ganapathim-raga.html
Dikshitar,vEdAraNyESvarAya,tODi,todi,http://guru-guha.blogspot.com/2008/06/dikshitar-kriti-vedaranyesvaraya-raga.html
Dikshitar,vIra vasanta,vIra vasanta,viravasanta,http://guru-guha.blogspot.com/2008/06/dikshitar-kriti-veera-vasanta-raga.html
Dikshitar,viSAlAkshIM,kASi rAmakriya,kasiramakriya,http://guru-guha.blogspot.com/2008/06/dikshitar-kriti-vishalakshim-vishveshim.html
Syama Sastri,birAna varAlicci,kalyANi,kalyani,http://syamakrishnavaibhavam.blogspot.com/2011/06/syama-sastry-kriti-birana-varalicchi.html
Syama Sastri,bRhannAyakI,madhyamAvati,madhyamavati,http://syamakrishnavaibhavam.blogspot.com/2011/05/syama-sastry-kriti-brhannayaki-raga.html
Syama Sastri,brOvavammA,nIlAmbari,nilambari,http://syamakrishnavaibhavam.blogspot.com/2011/06/syama-sastry-kriti-brovavamma-raga.html
Syama Sastri,dEvI brOva,cintAmaNi,cintamani,http://syamakrishnavaibhavam.blogspot.com/2011/06/syama-sastry-kriti-devi-brova-raga.html
Syama Sastri,dEvI mIna nEtrI,SankarAbharaNam,sankarabharanam,http://syamakrishnavaibhavam.blogspot.com/2011/06/syama-sastry-kriti-devi-meena-netri.html
Syama Sastri,dEvI nannu,kalyANi,kalyani,http://syamakrishnavaibhavam.blogspot.com/2011/07/syama-sastry-kriti-devi-nannu-raga.html
Syama Sastri,Emani migula,tODi,todi,http://syamakrishnavaibhavam.blogspot.com/2011/03/syama-krishna-vaibhavam-syama-sastry.html
Syama Sastri,ennEramum un nAma,pUrvi kalyANi,purvikalyani,http://syamakrishnavaibhavam.blogspot.com/2011/06/syama-sastry-kriti-enneramum-un-nama.html
Syama Sastri,himAdri sutE,kalyANi,kalyani,http://syamakrishnavaibhavam.blogspot.com/2011/07/syama-sastry-kriti-himadri-sute-raga.html
Syama Sastri,kAmAkshi karuNA,paraju,paraju,http://syamakrishnavaibhavam.blogspot.com/2011/04/syama-sastry-kriti-kamakshi-karuna-raga.html
Syama Sastri,kAmAkshi lOka sAkshiNI,madhyamAvati,madhyamavati,http://syamakrishnavaibhavam.blogspot.com/2011/05/syama-sastry-kriti-kamakshi-loka.html
Syama Sastri,karuNa jUDa,SrI rAgam,ragam,http://syamakrishnavaibhavam.blogspot.com/2011/06/syama-sastry-kriti-karuna-juda-sri.html
Syama Sastri,karuNA nidhi ilalO,tODi,todi,http://syamakrishnavaibhavam.blogspot.com/2011/03/syama-krishna-vaibhavam-syama-sastry_26.html
Syama Sastri,mAyammA nannu,nATa kuranji,natakuranji,http://syamakrishnavaibhavam.blogspot.com/2011/06/syama-sastry-kriti-mayamma-nannu-raga.html
Syama Sastri,nA manavini,saurAshTram,saurashtram,http://syamakrishnavaibhavam.blogspot.com/2011/05/syama-sastry-kriti-naa-manavini-raga.html
Syama Sastri,nanu brOva rAdA,gauLipantu,gaulipantu,http://syamakrishnavaibhavam.blogspot.com/2011/04/syama-sastry-kriti-nanu-brova-rada-raga.html
Syama Sastri,nIlAyatAkshi,paraju,paraju,http://syamakrishnavaibhavam.blogspot.com/2011/04/syama-sastry-kriti-nilayatakshi-raga.html
Syama Sastri,ninnE namminAnu,tODi,todi,http://syamakrishnavaibhavam.blogspot.com/2011/03/syama-sastry-kriti-ninne-namminanu-todi.html
Syama Sastri,ninnE nammiti,kEdAra gauLa,kedaragaula,http://syamakrishnavaibhavam.blogspot.com/2011/06/syama-sastry-kriti-ninne-nammiti-raga.html
Syama Sastri,ninnu vinA mari,rItigauLa - Abheri,ritigaulaabheri,http://syamakrishnavaibhavam.blogspot.com/2011/06/syama-sastry-kriti-ninnu-vina-mari.html
Syama Sastri,ninnu vinAga,pUrvi kalyANi,purvikalyani,http://syamakrishnavaibhavam.blogspot.com/2011/06/syama-sastry-kriti-ninnu-vinaga-raga.html
Syama Sastri,nIvE gatiyani,kalyANi,kalyani,http://syamakrishnavaibhavam.blogspot.com/2011/07/syama-sastry-kriti-nive-gatiyani-raga.html
Syama Sastri,pAhi mAM,nATa,nata,http://syamakrishnavaibhavam.blogspot.com/2011/06/syama-sastry-kriti-paahi-mam-nata-raga.html
Syama Sastri,pAlincu kAmAkshi,madhyamAvati,madhyamavati,http://syamakrishnavaibhavam.blogspot.com/2011/06/syama-sastry-kriti-palinchu-kamakshi.html
Syama Sastri,parAkEla,kEdAra gauLa,kedaragaula,http://syamakrishnavaibhavam.blogspot.com/2011/06/syama-sastry-kriti-paraakela-raga.html
Syama Sastri,parAmukham,kalyANi,kalyani,http://syamakrishnavaibhavam.blogspot.com/2011/07/syama-sastry-kriti-paraamukham-raga.html
Syama Sastri,pArvati ninu,kalgaDa,kalgada,http://syamakrishnavaibhavam.blogspot.com/2011/05/syama-sastry-kriti-paravti-ninu-raga.html
Syama Sastri,pura hara jAyE,gauLipantu,gaulipantu,http://syamakrishnavaibhavam.blogspot.com/2011/04/syama-sastry-kriti-pura-hara-jaaye-raga.html
Syama Sastri,rAvE hima giri kumAri,tODi,todi,http://syamakrishnavaibhavam.blogspot.com/2011/03/syama-sastry-kriti-rave-hima-giri.html
Syama Sastri,rAvE parvata rAja,kalyANi,kalyani,http://syamakrishnavaibhavam.blogspot.com/2011/07/syama-sastry-kriti-raave-parvata-raja.html
Syama Sastri,Sankari Sankari,kalyANi,kalyani,http://syamakrishnavaibhavam.blogspot.com/2011/07/syama-sastry-kriti-sankari-sankari-raga.html
Syama Sastri,santatam ennai,paraju,paraju,http://syamakrishnavaibhavam.blogspot.com/2011/04/syama-sastry-kriti-santatam-ennai.html
Syama Sastri,sarOja daLa nEtri,SankarAbharaNam,sankarabharanam,http://syamakrishnavaibhavam.blogspot.com/2011/06/syama-sastry-kriti-saroja-dala-netri.html
Syama Sastri,SrI kAmAkshI,kalyANi,kalyani,http://syamakrishnavaibhavam.blogspot.com/2011/07/syama-sastry-kriti-sri-kamakshi-raga.html
Syama Sastri,talli ninnu,kalyANi,kalyani,http://syamakrishnavaibhavam.blogspot.com/2011/07/syama-sastry-kriti-talli-ninnu-raga.html
Syama Sastri,taruNamidammA,gauLipantu,gaulipantu,http://syamakrishnavaibhavam.blogspot.com/2011/04/syama-sastry-kriti-tarunam-idamma-raga.html
Syama Sastri,trilOka mAtA,paraju,paraju,http://syamakrishnavaibhavam.blogspot.com/2011/04/syama-sastry-kriti-tri-loka-mata-raga.html
Thyagaraja,abhimAnamu lEdEmi,AndALi,andali,http://thyagaraja-vaibhavam.blogspot.com/2007/11/thyagaraja-kriti-abhimaanamu-ledemi.html
